apiVersion: v1
kind: Pod
metadata.name: my-app-pod
metadata.labels.app: my-app
metadata.labels.tier: frontend
spec.containers[0].name: my-container-1
spec.containers[0].image: nginx:1.14.2
spec.containers[0].ports[0].containerPort: 80
spec.containers[0].ports[1].containerPort: 443
spec.containers[0].args[0]: "--verbose"
spec.containers[0].args[1]: "--log-file=stdout"
spec.containers[1].name: my-container-2
spec.containers[1].image: redis:alpine
spec.containers[1].ports[0].containerPort: 6379
spec.resources.limits.cpu: "500m"
spec.resources.limits.memory: "128Mi"
spec.resources.requests.cpu: "100m"
spec.resources.requests.memory: "64Mi"
environments[0].name: production
environments[0].servers[0]: prod-web01
environments[0].servers[1]: prod-db01
environments[1].name: staging
environments[1].servers[0]: stage-web01
environments[1].servers[1]: stage-db01
